Candidate,Party,Race,District,Website,Email,Twitter,Instagram,Facebook,Notes
Rebecca Kassay,Democrat,NY State Assembly,AD-4 (Brookhaven/Stony Brook - Suffolk),https://www.kassayforassembly.com/,,,,,"Incumbent; won first term Nov 2024; seeking reelection. Source: TBR News Media"
Monica Martinez,Democrat,NY State Senate,SD-4 (Bay Shore - Suffolk),https://www.monicaforny.com/,,,,,"Incumbent; running again under NY even-year elections law. Source: NYSenate.gov / Ballotpedia"
Kim Keiserman,Democrat,NY State Assembly,AD-16 (North Hempstead - Nassau),https://www.kimkeiserman.com/,,,,,"Formally announced Jan 14 2026; open seat (incumbent Norber not seeking reelection); no primary opponent. Source: LI Press Jan 19 2026"
Joe Scianablo,Democrat,Town Supervisor,Town of Hempstead (Nassau),https://www.joeforhempsteadsupervisor.com/,,,,,"Marine vet / retired NYPD / former prosecutor; re-launched campaign Feb 3 2026; Jay Jacobs endorsement. Source: LI Press / PoliticsNY"
Jarett Gandolfo,Republican,NY State Senate,SD-8 (Islip/South Shore - Suffolk),https://jarettgandolfo.com/,,,,,"Party-nominated; running for open seat vacated by Sen. Alexis Weik; no primary opponent. Source: Messenger Papers Feb 2026"
Ray Tierney,Republican,Suffolk County District Attorney,Suffolk County,https://www.raytierneyforda.com/,[email],,,https://www.facebook.com/RayTierneyforDa/,"Incumbent; confirmed seeking reelection. Source: suffolkcountynews.net"
Jennifer DeSena,Republican,Town Supervisor,Town of North Hempstead (Nassau),https://supervisorjendesena.com/about-jen,,,,,"Incumbent; sworn in Jan 7 2026 for second term. Source: LI Press Jan 7 2026"
Jack Martins,Republican,NY State Senate,SD-7 (NW Nassau - Great Neck area),https://www.martinsforsenate.com/,,,,,"Incumbent. Source: Ballotpedia / LI Press"
Patricia Canzoneri-Fitzpatrick,Republican,NY State Senate,SD-9 (Southern Nassau),https://www.patriciaforsenate.com/,,,https://www.facebook.com/SenatorPatriciaCanzoneriFitzpatrick,,,"Incumbent. Source: Ballotpedia"
Steven Rhoads,Republican,NY State Senate,SD-5 (Nassau/NW Suffolk border),https://steverhoads.com/,,,,,"Incumbent. Source: Ballotpedia"
